Participant,Recording,First_Face_Fixation_ID,First_Face_AOI
09,1,536,eye
09,1,544,mouth
09,1,563,nose
09,1,569,eye
09,1,582,eye
09,1,599,nose
09,1,608,mouth
09,1,614,nose
09,1,621,nose
09,1,624,nose
09,1,629,mouth
09,1,639,eye
09,1,650,eye
09,1,1897,eye
09,1,2377,mouth
09,1,2545,mouth
09,1,2554,eye
09,1,2560,eye
09,1,2575,eye
09,1,2580,mouth
09,1,2584,eye
09,1,2673,mouth
09,1,2679,eye
09,1,2708,mouth
09,1,2720,nose
09,1,2744,eye
09,1,2760,nose
09,1,2766,nose
09,1,2779,mouth
09,1,2788,mouth
09,1,2807,eye
09,1,2822,nose
09,1,2831,eye
09,1,2838,nose
09,1,2850,mouth
09,1,2879,nose
09,1,2888,nose
09,1,2894,mouth
09,1,2897,eye
09,1,2903,nose
09,1,2924,eye
09,1,2948,nose
09,1,4317,eye
09,1,4640,mouth
09,1,4647,mouth
09,1,4666,mouth
09,1,4673,mouth
09,1,4719,nose
09,1,4751,eye
09,1,4785,eye
09,1,4787,eye
09,1,4796,nose
09,1,4800,eye
09,1,4807,nose
09,1,4855,mouth
09,1,5181,eye
09,1,6055,eye
09,1,6130,eye
09,1,6472,nose
09,1,6491,mouth
09,1,6528,mouth
09,2,299,mouth
09,2,466,eye
09,2,1220,eye
09,2,1251,eye
09,2,1253,eye
09,2,1477,eye
09,2,2076,eye
09,2,2082,nose
09,2,2115,nose
09,2,2122,nose
09,2,2124,nose
09,2,2131,mouth
09,2,2136,nose
09,2,2148,mouth
09,2,2150,mouth
09,2,2161,mouth
09,2,2184,eye
09,2,2189,eye
09,2,3375,mouth
09,2,3403,eye
09,2,3615,eye
09,2,3872,mouth
09,2,3874,mouth
09,2,3876,mouth
09,2,3880,eye
09,2,3886,nose
09,2,3891,mouth
09,2,3900,nose
09,2,3902,mouth
09,2,3907,eye
09,2,3909,nose
09,2,3912,nose
09,2,3917,eye
09,2,3932,eye
09,2,3935,nose
09,2,3956,mouth
09,2,3966,eye
09,2,3996,nose
09,2,4015,mouth
09,2,4022,nose
09,2,4452,eye
09,2,4673,eye
09,2,4685,eye
09,2,5712,eye
09,2,5722,mouth
09,2,5734,nose
09,2,5757,eye
12,1,875,eye
12,1,882,nose
12,1,886,nose
12,1,922,nose
12,1,952,eye
12,1,993,eye
12,1,1082,eye
12,1,1086,eye
12,1,1088,nose
12,1,1094,eye
12,1,1304,eye
12,1,1312,nose
12,1,1335,eye
12,1,1767,eye
12,1,2703,eye
12,1,2899,nose
12,1,3075,eye
12,1,3080,eye
12,1,3092,mouth
12,1,3132,mouth
12,1,3137,mouth
12,1,3851,mouth
12,1,4801,eye
12,1,4810,eye
12,1,4864,eye
12,1,4892,nose
12,1,4910,eye
12,1,4920,eye
12,1,6234,mouth
12,1,6684,mouth
12,2,1851,mouth
12,2,2764,mouth
12,2,3486,mouth
12,2,3503,nose
12,2,3549,mouth
12,2,3555,mouth
12,2,3557,mouth
12,2,3559,mouth
12,2,3938,mouth
12,2,4364,eye
12,2,4428,eye
12,2,4594,eye
12,2,4615,mouth
13,1,453,eye
13,1,1382,eye
13,1,2075,eye
13,1,2216,eye
13,1,2546,eye
13,1,2618,eye
13,1,3684,eye
13,1,3798,eye
13,1,3959,eye
13,1,4315,eye
13,1,4544,eye
13,1,4670,mouth
13,1,4725,eye
13,1,4982,eye
13,1,5188,nose
13,2,409,mouth
13,2,638,eye
13,2,843,mouth
13,2,1106,eye
13,2,2205,mouth
13,2,2705,eye
13,2,3833,eye
13,2,3839,eye
13,2,3871,eye
13,2,4046,eye
13,2,4562,mouth
14,1,887,nose
14,1,933,mouth
14,1,941,mouth
14,1,1256,mouth
14,1,1411,mouth
14,1,1915,mouth
14,1,2401,nose
14,1,2458,mouth
14,1,2528,eye
14,1,2570,eye
14,1,2647,eye
14,1,2932,mouth
14,1,2992,mouth
14,1,3264,eye
14,1,3322,eye
14,1,3757,eye
14,1,4119,mouth
14,1,4122,mouth
14,1,4130,nose
14,1,4137,nose
14,1,4210,eye
14,1,4212,nose
14,1,4214,nose
14,1,4261,eye
14,1,5040,mouth
14,1,5679,mouth
14,1,5704,mouth
14,1,5734,mouth
14,2,585,eye
14,2,860,mouth
14,2,978,eye
14,2,1112,eye
14,2,1344,mouth
14,2,1448,eye
14,2,1534,mouth
14,2,1657,eye
14,2,1737,eye
14,2,2006,mouth
14,2,2401,mouth
14,2,2535,mouth
14,2,2537,mouth
14,2,2541,mouth
14,2,2613,eye
14,2,2693,mouth
14,2,3051,eye
14,2,3222,mouth
14,2,3264,eye
14,2,4020,mouth
14,2,4059,mouth
14,2,4061,nose
14,2,4121,mouth
14,2,4248,eye
15,1,619,eye
15,1,654,eye
15,1,1802,mouth
15,1,2784,eye
15,1,2871,eye
15,1,2883,eye
15,1,2885,eye
15,1,2961,eye
15,1,2966,nose
15,1,2970,eye
15,1,4090,eye
15,1,4557,eye
15,1,4570,nose
15,1,4580,nose
15,1,4609,nose
15,1,4670,eye
15,1,4673,eye
15,1,4676,eye
15,1,4678,eye
15,1,4681,eye
15,1,4711,eye
15,1,4728,mouth
15,1,4902,mouth
15,1,6131,eye
15,1,6345,mouth
15,1,6395,nose
15,1,6412,eye
15,2,200,eye
15,2,210,mouth
15,2,216,mouth
15,2,238,eye
15,2,952,eye
15,2,1036,eye
15,2,1043,eye
15,2,1879,eye
15,2,1896,eye
15,2,1900,nose
15,2,2084,eye
15,2,3112,eye
15,2,3666,eye
15,2,3680,eye
15,2,3744,eye
15,2,3759,eye
15,2,3767,eye
15,2,3771,mouth
15,2,3774,eye
15,2,3782,eye
15,2,3785,eye
15,2,3787,eye
15,2,3807,eye
15,2,3821,eye
15,2,3825,eye
15,2,4031,eye
15,2,4034,eye
15,2,4073,eye
15,2,4097,eye
15,2,4301,eye
15,2,4327,eye
15,2,4887,eye
15,2,5023,eye
15,2,5269,mouth
15,2,5384,eye
15,2,5386,eye
15,2,5526,eye
15,2,5547,eye
15,2,5597,eye
15,2,5599,eye
15,2,5603,eye
15,2,5605,eye
15,2,5613,eye
15,2,5621,eye
22,1,1353,eye
22,1,1357,mouth
22,1,2155,eye
22,1,2195,mouth
22,1,3069,mouth
22,1,3081,eye
22,1,3722,mouth
22,1,5011,mouth
22,1,5086,eye
22,1,5115,eye
22,1,5120,mouth
22,2,2323,eye
22,2,2360,eye
22,2,2363,mouth
22,2,2420,mouth
22,2,3273,eye
22,2,3574,eye
22,2,4381,eye
22,2,4393,eye
22,2,4399,mouth
22,2,4417,nose
22,2,4431,eye
22,2,4440,nose
22,2,4480,nose
22,2,4498,eye
22,2,4504,mouth
22,2,4521,eye
22,2,4525,eye
22,2,4528,eye
22,2,4574,eye
22,2,4679,eye
22,2,5149,mouth
23,1,273,eye
23,1,279,nose
23,1,886,eye
23,1,1262,mouth
23,1,1589,mouth
23,1,2186,mouth
23,1,2188,mouth
23,1,2302,nose
23,1,2329,mouth
23,1,2738,eye
23,1,2741,mouth
23,1,3825,mouth
23,1,4066,nose
23,1,4079,mouth
23,1,4101,nose
23,1,4104,nose
23,1,4112,mouth
23,1,4119,eye
23,1,4123,nose
23,1,4128,mouth
23,1,4132,mouth
23,1,4135,mouth
23,1,4138,eye
23,1,4271,nose
23,1,4608,mouth
23,1,5176,eye
23,1,5337,eye
23,1,5358,eye
23,1,5606,mouth
23,1,5610,mouth
23,2,697,mouth
23,2,2228,eye
23,2,2281,eye
23,2,2302,eye
23,2,2790,mouth
23,2,3516,mouth
23,2,3523,mouth
23,2,3555,nose
23,2,3557,mouth
23,2,3568,mouth
23,2,3968,eye
23,2,4535,eye
23,2,4794,eye
23,2,4796,eye
24,1,1332,eye
24,1,2163,eye
24,1,2200,nose
24,1,2353,nose
24,1,2431,eye
24,1,2477,mouth
24,1,3569,eye
24,1,4389,eye
24,1,4634,mouth
24,1,5423,eye
24,1,5899,mouth
24,1,6481,eye
24,1,6493,eye
24,1,6495,eye
24,1,6500,eye
24,1,6502,eye
24,2,411,mouth
24,2,750,eye
24,2,1614,mouth
24,2,1803,mouth
24,2,2363,eye
24,2,2397,nose
24,2,2417,eye
24,2,3682,eye
24,2,3958,eye
24,2,4124,mouth
24,2,4340,mouth
24,2,4777,mouth
24,2,5069,eye
24,2,5072,eye
24,2,5268,eye
24,2,5363,eye
24,2,5625,eye
24,2,5893,mouth
24,2,6061,eye
24,2,6421,mouth
24,2,6526,mouth
24,2,6542,mouth
30,1,188,eye
30,1,216,mouth
30,1,218,mouth
30,1,223,mouth
30,1,225,mouth
30,1,230,mouth
30,1,232,mouth
30,1,239,nose
30,1,244,mouth
30,1,249,nose
30,1,253,mouth
30,1,256,mouth
30,1,267,mouth
30,1,270,mouth
30,1,275,mouth
30,1,281,mouth
30,1,287,mouth
30,1,291,mouth
30,1,294,mouth
30,1,300,mouth
30,1,313,nose
30,1,325,mouth
30,1,330,mouth
30,1,335,mouth
30,1,346,mouth
30,1,348,mouth
30,1,362,mouth
30,1,377,mouth
30,1,382,mouth
30,1,387,mouth
30,1,403,mouth
30,1,2192,mouth
30,1,2195,mouth
30,1,2229,mouth
30,1,2231,mouth
30,1,2271,mouth
30,1,2295,mouth
30,1,2302,mouth
30,1,2377,mouth
30,1,2619,mouth
30,1,2780,mouth
30,1,4059,mouth
30,1,4074,mouth
30,1,4078,mouth
30,1,4200,eye
30,1,4404,mouth
30,1,5008,eye
30,1,5158,mouth
30,1,5417,eye
30,2,87,mouth
30,2,92,mouth
30,2,665,eye
30,2,1807,mouth
30,2,2179,mouth
30,2,2902,eye
30,2,3294,mouth
30,2,3339,eye
30,2,4581,mouth
30,2,4877,mouth
30,2,4920,mouth
32,1,830,mouth
32,1,1448,eye
32,1,1804,mouth
32,1,1852,mouth
32,1,1909,mouth
32,1,5097,eye
32,2,1620,mouth
32,2,1692,mouth
32,2,1702,nose
32,2,1704,eye
32,2,2207,mouth
33,1,242,mouth
33,1,268,mouth
33,1,646,mouth
33,1,1173,mouth
33,1,3817,eye
33,1,4270,mouth
33,1,4717,eye
33,1,4719,mouth
33,2,2247,mouth
33,2,3024,mouth
33,2,3409,mouth
33,2,4162,eye
33,2,4425,eye
33,2,4917,eye
33,2,4971,mouth
33,2,4979,mouth
33,2,5009,mouth
33,2,5017,mouth
36,1,170,eye
36,1,206,nose
36,1,219,mouth
36,1,224,nose
36,1,255,mouth
36,1,304,mouth
36,1,306,eye
36,1,316,nose
36,1,322,nose
36,1,349,eye
36,1,351,eye
36,1,368,nose
36,1,375,eye
36,1,451,eye
36,1,1773,eye
36,1,2030,eye
36,1,2043,eye
36,1,2046,eye
36,1,3489,eye
36,1,4618,mouth
36,1,4649,mouth
36,1,4905,eye
36,1,5095,eye
36,2,725,mouth
36,2,826,mouth
36,2,1415,eye
36,2,1607,mouth
36,2,1891,eye
36,2,2006,eye
36,2,3039,eye
36,2,3888,eye
36,2,4591,eye
36,2,4596,eye
36,2,4601,eye
